Cigna_Lab_Management.pdf
├── [S1] Table of Contents (p.3, 9 blocks)
├── [S2] Clinical Use Guidelines (p.6, 1233 blocks)
│   ├── [S2.1] Criteria (p.7, 4 blocks)
│   ├── [S2.2] Confirmatory Genetic Testing (p.7, 9 blocks)
│   │   └── [S2.2.1] References (p.8, 3 blocks)
│   ├── [S2.3] Experimental, Investigational, or Unproven Laboratory Testing (p.9, 285 blocks)
│   │   ├── [S2.3.1] What is E/I/U molecular and genomic testing? (p.17, 14 blocks)
│   │   └── [S2.3.2] Criteria (p.18, 222 blocks)
│   ├── [S2.4] Genetic Testing for Cancer Susceptibility and Hereditary Cancer Syndromes (p.35, 36 blocks)
│   │   ├── [S2.4.1] Criteria (p.36, 25 blocks)
│   │   └── [S2.4.2] References (p.37, 3 blocks)
│   ├── [S2.5] Genetic Testing for Carrier Status (p.38, 37 blocks)
│   │   └── [S2.5.1] Criteria (p.39, 24 blocks)
│   ├── [S2.6] Genetic Testing for Known Familial Mutations (p.41, 50 blocks)
│   │   ├── [S2.6.1] Criteria (p.41, 23 blocks)
│   │   ├── [S2.6.2] References (p.43, 15 blocks)
│   │   └── [S2.6.3] Criteria (p.44, 2 blocks)
│   ├── [S2.7] Genetic Testing for Non-Medical Purposes (p.44, 13 blocks)
│   │   └── [S2.7.1] Criteria: (p.45, 8 blocks)
│   ├── [S2.8] Genetic Testing for Prenatal Screening and Diagnostic Testing (p.46, 37 blocks)
│   │   └── [S2.8.1] References (p.48, 1 blocks)
│   ├── [S2.9] Genetic Testing for Variants of Uncertain Clinical Significance (p.49, 53 blocks)
│   │   ├── [S2.9.1] Criteria (p.51, 21 blocks)
│   │   └── [S2.9.2] References (p.52, 2 blocks)
│   ├── [S2.10] Genetic Testing for the Screening, Diagnosis, and Monitoring of Cancer (p.53, 27 blocks)
│   │   └── [S2.10.1] Criteria (p.54, 10 blocks)
│   ├── [S2.11] Genetic Testing to Diagnose Non-Cancer Conditions (p.56, 48 blocks)
│   │   └── [S2.11.1] Criteria (p.57, 38 blocks)
│   ├── [S2.12] Genetic Testing to Predict Disease Risk (p.60, 55 blocks)
│   │   ├── [S2.12.1] Criteria (p.61, 43 blocks)
│   │   └── [S2.12.2] References (p.63, 4 blocks)
│   ├── [S2.13] Genetic Testing by Multigene Panels (p.64, 74 blocks)
│   │   ├── [S2.13.1] What are multigene panels? (p.64, 12 blocks)
│   │   ├── [S2.13.2] Test information (p.65, 8 blocks)
│   │   ├── [S2.13.3] Guidelines and evidence (p.66, 19 blocks)
│   │   ├── [S2.13.4] Criteria (p.68, 16 blocks)
│   │   └── [S2.13.5] References (p.69, 15 blocks)
│   ├── [S2.14] Hereditary (Germline) Testing After Tumor (Somatic) Testing (p.70, 172 blocks)
│   │   ├── [S2.14.1] What is germline hereditary cancer testing following somatic tumor testing? (p.73, 7 blocks)
│   │   ├── [S2.14.2] Test information (p.74, 5 blocks)
│   │   ├── [S2.14.3] Guidelines and evidence (p.74, 103 blocks)
│   │   ├── [S2.14.4] Criteria (p.81, 15 blocks)
│   │   └── [S2.14.5] References (p.82, 34 blocks)
│   ├── [S2.15] Medically Necessary Laboratory Testing (p.84, 44 blocks)
│   │   ├── [S2.15.1] Guidelines and Evidence (p.85, 6 blocks)
